TQuickElephant
v7
r0
t301518063.986949
cCheck dependencies
cCpResource build/Debug-iphoneos/QuickElephant.app/ResourceRules.plist /Volumes/Medium/iphonedev4/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS4.0.sdk/ResourceRules.plist
cProcessInfoPlistFile /Volumes/Medium/iphonedev4/projects/QuickElephant/build/Debug-iphoneos/QuickElephant.app/Info.plist QuickElephant-Info.plist
cCompileXIB /Volumes/Medium/iphonedev4/projects/QuickElephant/MainWindow.xib
cCompileXIB /Volumes/Medium/iphonedev4/projects/QuickElephant/RootViewController.xib
cCompileXIB /Volumes/Medium/iphonedev4/projects/QuickElephant/FlipsideView.xib
cCompileXIB /Volumes/Medium/iphonedev4/projects/QuickElephant/NoteEntryController.xib
cCopyPNGFile /Volumes/Medium/iphonedev4/projects/QuickElephant/build/Debug-iphoneos/QuickElephant.app/Icon.png /Volumes/Medium/iphonedev4/projects/QuickElephant/Icon.png
cCopyPlistFile /Volumes/Medium/iphonedev4/projects/QuickElephant/build/Debug-iphoneos/QuickElephant.app/dataset.plist /Volumes/Medium/iphonedev4/projects/QuickElephant/dataset.plist
cCompileXIB /Volumes/Medium/iphonedev4/projects/QuickElephant/Classes/HistoryController.xib
cCopyPNGFile /Volumes/Medium/iphonedev4/projects/QuickElephant/build/Debug-iphoneos/QuickElephant.app/Default.png /Volumes/Medium/iphonedev4/projects/QuickElephant/Default.png
cCopyPlistFile /Volumes/Medium/iphonedev4/projects/QuickElephant/build/Debug-iphoneos/QuickElephant.app/Entitlements.plist /Volumes/Medium/iphonedev4/projects/QuickElephant/Entitlements.plist
cCompileXIB /Volumes/Medium/iphonedev4/projects/QuickElephant/SettingsController.xib
cCompileXIB /Volumes/Medium/iphonedev4/projects/QuickElephant/SettingsNavigationController.xib
cCopyPNGFile /Volumes/Medium/iphonedev4/projects/QuickElephant/build/Debug-iphoneos/QuickElephant.app/FastPhantLeiste.png /Volumes/Medium/iphonedev4/projects/QuickElephant/FastPhantLeiste.png
cCopyPNGFile /Volumes/Medium/iphonedev4/projects/QuickElephant/build/Debug-iphoneos/QuickElephant.app/FastPhantLeiste2.png /Volumes/Medium/iphonedev4/projects/QuickElephant/FastPhantLeiste2.png
cProcessPCH /var/folders/iM/iMEbgZuEHGWjpkpulxh06k+++TI/-Caches-/com.apple.Xcode.501/SharedPrecompiledHeaders/QuickElephant_Prefix-eiykeywpsrgvsxegpccgzigocnkc/QuickElephant_Prefix.pch.gch QuickElephant_Prefix.pch normal armv6 objective-c com.apple.compilers.gcc.4_2
cProcessPCH /var/folders/iM/iMEbgZuEHGWjpkpulxh06k+++TI/-Caches-/com.apple.Xcode.501/SharedPrecompiledHeaders/QuickElephant_Prefix-hckbmtnslecukrabliujwailiaat/QuickElephant_Prefix.pch.gch QuickElephant_Prefix.pch normal armv7 objective-c com.apple.compilers.gcc.4_2
cDataModelCompile /Volumes/Medium/iphonedev4/projects/QuickElephant/build/Debug-iphoneos/QuickElephant.app/QuickElephant.mom /Volumes/Medium/iphonedev4/projects/QuickElephant/QuickElephant.xcdatamodel
cCompileC build/QuickElephant.build/Debug-iphoneos/QuickElephant.build/Objects-normal/armv6/main.o /Volumes/Medium/iphonedev4/projects/QuickElephant/main.m normal armv6 objective-c com.apple.compilers.gcc.4_2
cCompileC build/QuickElephant.build/Debug-iphoneos/QuickElephant.build/Objects-normal/armv6/QuickElephantAppDelegate.o /Volumes/Medium/iphonedev4/projects/QuickElephant/Classes/QuickElephantAppDelegate.m normal armv6 objective-c com.apple.compilers.gcc.4_2
cCompileC build/QuickElephant.build/Debug-iphoneos/QuickElephant.build/Objects-normal/armv6/MainView.o /Volumes/Medium/iphonedev4/projects/QuickElephant/MainView.m normal armv6 objective-c com.apple.compilers.gcc.4_2
cCompileC build/QuickElephant.build/Debug-iphoneos/QuickElephant.build/Objects-normal/armv6/FlipsideViewController.o /Volumes/Medium/iphonedev4/projects/QuickElephant/FlipsideViewController.m normal armv6 objective-c com.apple.compilers.gcc.4_2
cCompileC build/QuickElephant.build/Debug-iphoneos/QuickElephant.build/Objects-normal/armv6/FlipsideView.o /Volumes/Medium/iphonedev4/projects/QuickElephant/FlipsideView.m normal armv6 objective-c com.apple.compilers.gcc.4_2
cCompileC build/QuickElephant.build/Debug-iphoneos/QuickElephant.build/Objects-normal/armv6/NoteEntryController.o /Volumes/Medium/iphonedev4/projects/QuickElephant/NoteEntryController.m normal armv6 objective-c com.apple.compilers.gcc.4_2
cCompileC build/QuickElephant.build/Debug-iphoneos/QuickElephant.build/Objects-normal/armv6/RootViewController.o /Volumes/Medium/iphonedev4/projects/QuickElephant/Classes/RootViewController.m normal armv6 objective-c com.apple.compilers.gcc.4_2
cCompileC build/QuickElephant.build/Debug-iphoneos/QuickElephant.build/Objects-normal/armv6/EDAMLimits.o /Volumes/Medium/iphonedev4/projects/QuickElephant/cocoa/edam/EDAMLimits.m normal armv6 objective-c com.apple.compilers.gcc.4_2
cCompileC build/QuickElephant.build/Debug-iphoneos/QuickElephant.build/Objects-normal/armv6/Errors.o /Volumes/Medium/iphonedev4/projects/QuickElephant/cocoa/edam/Errors.m normal armv6 objective-c com.apple.compilers.gcc.4_2
cCompileC build/QuickElephant.build/Debug-iphoneos/QuickElephant.build/Objects-normal/armv6/NoteStore.o /Volumes/Medium/iphonedev4/projects/QuickElephant/cocoa/edam/NoteStore.m normal armv6 objective-c com.apple.compilers.gcc.4_2
cCompileC build/QuickElephant.build/Debug-iphoneos/QuickElephant.build/Objects-normal/armv6/Types.o /Volumes/Medium/iphonedev4/projects/QuickElephant/cocoa/edam/Types.m normal armv6 objective-c com.apple.compilers.gcc.4_2
cCompileC build/QuickElephant.build/Debug-iphoneos/QuickElephant.build/Objects-normal/armv6/UserStore.o /Volumes/Medium/iphonedev4/projects/QuickElephant/cocoa/edam/UserStore.m normal armv6 objective-c com.apple.compilers.gcc.4_2
cCompileC build/QuickElephant.build/Debug-iphoneos/QuickElephant.build/Objects-normal/armv6/TBinaryProtocol.o /Volumes/Medium/iphonedev4/projects/QuickElephant/cocoa/thrift/protocol/TBinaryProtocol.m normal armv6 objective-c com.apple.compilers.gcc.4_2
cCompileC build/QuickElephant.build/Debug-iphoneos/QuickElephant.build/Objects-normal/armv6/TProtocolException.o /Volumes/Medium/iphonedev4/projects/QuickElephant/cocoa/thrift/protocol/TProtocolException.m normal armv6 objective-c com.apple.compilers.gcc.4_2
cCompileC build/QuickElephant.build/Debug-iphoneos/QuickElephant.build/Objects-normal/armv6/TProtocolUtil.o /Volumes/Medium/iphonedev4/projects/QuickElephant/cocoa/thrift/protocol/TProtocolUtil.m normal armv6 objective-c com.apple.compilers.gcc.4_2
cCompileC build/QuickElephant.build/Debug-iphoneos/QuickElephant.build/Objects-normal/armv6/TApplicationException.o /Volumes/Medium/iphonedev4/projects/QuickElephant/cocoa/thrift/TApplicationException.m normal armv6 objective-c com.apple.compilers.gcc.4_2
cCompileC build/QuickElephant.build/Debug-iphoneos/QuickElephant.build/Objects-normal/armv6/TException.o /Volumes/Medium/iphonedev4/projects/QuickElephant/cocoa/thrift/TException.m normal armv6 objective-c com.apple.compilers.gcc.4_2
cCompileC build/QuickElephant.build/Debug-iphoneos/QuickElephant.build/Objects-normal/armv6/THTTPClient.o /Volumes/Medium/iphonedev4/projects/QuickElephant/cocoa/thrift/transport/THTTPClient.m normal armv6 objective-c com.apple.compilers.gcc.4_2
cCompileC build/QuickElephant.build/Debug-iphoneos/QuickElephant.build/Objects-normal/armv6/TTransportException.o /Volumes/Medium/iphonedev4/projects/QuickElephant/cocoa/thrift/transport/TTransportException.m normal armv6 objective-c com.apple.compilers.gcc.4_2
cCompileC build/QuickElephant.build/Debug-iphoneos/QuickElephant.build/Objects-normal/armv6/TSharedProcessorFactory.o /Volumes/Medium/iphonedev4/projects/QuickElephant/cocoa/thrift/TSharedProcessorFactory.m normal armv6 objective-c com.apple.compilers.gcc.4_2
cCompileC build/QuickElephant.build/Debug-iphoneos/QuickElephant.build/Objects-normal/armv6/EvernoteBackup.o /Volumes/Medium/iphonedev4/projects/QuickElephant/EvernoteBackup.m normal armv6 objective-c com.apple.compilers.gcc.4_2
cCompileC build/QuickElephant.build/Debug-iphoneos/QuickElephant.build/Objects-normal/armv6/NoteEntryTextView.o /Volumes/Medium/iphonedev4/projects/QuickElephant/NoteEntryTextView.m normal armv6 objective-c com.apple.compilers.gcc.4_2
cCompileC build/QuickElephant.build/Debug-iphoneos/QuickElephant.build/Objects-normal/armv6/HistoryController.o /Volumes/Medium/iphonedev4/projects/QuickElephant/Classes/HistoryController.m normal armv6 objective-c com.apple.compilers.gcc.4_2
cCompileC build/QuickElephant.build/Debug-iphoneos/QuickElephant.build/Objects-normal/armv6/NoteEntry.o /Volumes/Medium/iphonedev4/projects/QuickElephant/Classes/NoteEntry.m normal armv6 objective-c com.apple.compilers.gcc.4_2
cCompileC build/QuickElephant.build/Debug-iphoneos/QuickElephant.build/Objects-normal/armv6/EditableDetailCell.o /Volumes/Medium/iphonedev4/projects/QuickElephant/Classes/EditableDetailCell.m normal armv6 objective-c com.apple.compilers.gcc.4_2
cCompileC build/QuickElephant.build/Debug-iphoneos/QuickElephant.build/Objects-normal/armv6/SettingsController.o /Volumes/Medium/iphonedev4/projects/QuickElephant/SettingsController.m normal armv6 objective-c com.apple.compilers.gcc.4_2
cCompileC build/QuickElephant.build/Debug-iphoneos/QuickElephant.build/Objects-normal/armv6/SettingsEntry.o /Volumes/Medium/iphonedev4/projects/QuickElephant/Classes/SettingsEntry.m normal armv6 objective-c com.apple.compilers.gcc.4_2
